,word,count
0,,27697467
1,'technicalfield',24
2,'the,209262
3,present,232513
4,invention,306275
5,relates,19445
6,to,2989090
7,a,3812891
8,use,112870
9,of,5519409
10,odontogenic,371
11,stem,64068
12,cells,310820
13,dental,102918
14,pulp,3406
15,from,609645
16,human,94748
17,exfoliated,100
18,deciduous,615
19,teeth,101675
20,periodontal,9673
21,ligament,14119
22,apical,8350
23,papilla,624
24,and,3260164
25,genetically,4426
26,modified,30381
27,odontogenicstem,1
28,in,2579201
29,particular,55408
30,preparation,20362
31,products,14334
32,for,1077449
33,treating,24160
34,the,9062687
35,disease,44564
36,repairing,3016
37,bone,581994
38,tissue,317373
39,soft,41543
40,defects,17008
41,caused,9568
42,by,818693
43,variety,24023
44,ofreasons,14
45,such,453258
46,as,978266
47,or,1943017
48,promoting,9221
49,regeneration,18454
50,well,64655
51,acute,7066
52,chronic,7928
53,damage,12491
54,e,311908
55,g,317556
56,fracture,20840
57,inventionalso,23
58,compound,48268
59,comprising,149845
60,cell,204174
61,',1474988
62,'background,5140
63,technique',66
64,'periodontitis,16
65,is,1823623
66,common,16211
67,clinical,63008
68,oral,31800
69,it,219893
70,an,871893
71,infected,2301
72,with,961476
73,characteristics,18602
74,including,129469
75,cementum,1260
76,gums,2998
77,injuries,3791
78,its,83510
79,main,11521
80,manifestations,394
81,are,636946
82,gingival,9543
83,inflammationand,12
84,bleeding,2504
85,formation,44278
86,pockets,1313
87,alveolar,9380
88,resorption,8587
89,odontoseisis,1
90,mobility,4017
91,even,20571
92,missing,2689
93,not,242631
94,only,60569
95,cause,20825
96,odontoptosis,1
97,but,108771
98,also,235160
99,related,25548
100,occurrence,4943
101,certain,70869
102,systemic,4576
103,diseases,52719
104,prevalent,463
105,population,23941
106,prevalence,442
107,rate,33344
108,gingivitis,426
109,children,1822
110,adolescents,226
111,up,29658
112,70%,9434
113,about,468750
114,90%,11914
115,periodontitis,939
116,more,345287
117,than,155023
118,60%,7172
119,invasive,6504
120,5%,22017
121,15%,5347
122,accounted,299
123,for30,61
124,44,18990
125,percent,17075
126,extraction,8999
127,once,21709
128,destruction,2340
129,attachment,47463
130,occurred,2905
131,most,35192
132,ideal,4235
133,way,23863
134,complete,16318
135,reconstruction,8421
136,healthy,5562
137,tissues,37941
138,at,790140
139,methods,97297
140,treatperiodontitis,2
141,include,232005
142,basic,8093
143,therapy,22383
144,scaling,1397
145,curettage,80
146,root,14751
147,flap,4242
148,surgery,32952
149,new,34636
150,research,8530
151,home,867
152,abroadinclude,1
153,1,592189
154,guided,4021
155,gtr,126
156,absorbable,5197
157,non-absorbable,534
158,biofilm,1853
159,titanium,28787
160,film,17049
161,placed,48684
162,on,414601
163,defect,28735
164,avoid,6509
165,growth,104550
166,epithelial,10687
167,into,271140
168,filling,8544
169,materials,87032
170,artificial,26798
171,carrier,27005
172,inducing,5877
173,factor,56473
174,can,571495
175,be,1204619
176,implanted,33814
177,2,435595
178,engineering,13150
179,technology,17278
180,wherein,254577
181,acquisition,2430
182,seed,1385
183,hot,2019
184,currently,5702
185,found,70320
186,that,752250
187,mainstem,65
188,associated,84220
189,tooth,94135
190,includes,160953
191,dpsc,54
192,shed,363
193,pdlscs,282
194,scap,77
195,thorough,627
196,ofthese,960
197,has,190216
198,positive,14741
199,effect,30744
200,genesis,155
201,development,15514
202,may,799546
203,find,3066
204,source,35067
205,'invention,25
206,contents',8
207,'inventors,17
208,different,86044
209,sources,8505
210,used,276114
211,repair,33131
212,reasons,2262
213,promote,15079
214,tissueafter,2
215,lot,1330
216,experiments,7738
217,same,65595
218,time,80509
219,inventors,4187
220,bones,17469
221,other,290741
222,further,172261
223,proved,482
224,gene,161813
225,especially,10006
226,thehepatocyte,9
227,hgf,1408
228,had,15145
229,better,9749
230,therapeutic,46971
231,first,279393
232,aspect,48931
233,preventing,8123
234,orpromoting,7
235,second,241465
236,example,297546
237,tissuerepair,83
238,'according,16047
239,selected,71966
240,least,428393
241,one,785771
242,two,119106
243,group,75622
244,consisting,32092
245,deciduousteeth,6
246,'in,213955
247,embodiment,332124
248,another,185351
249,third,32528
250,characterized,11412
251,express,5536
252,exogenous,3096
253,hepatocyte,1804
254,any,167103
255,fromhuman,67
256,aspects,21514
257,transfected,3189
258,growthfactor,759
259,adenovirus,2099
260,adeno-associated,644
261,virus,16861
262,vectors,10815
263,fourth,8057
264,tissuedefect,35
265,fifth,2500
266,composition,126020
267,effective,27806
268,amount,56661
269,optionally,33523
270,pharmaceutically,11777
271,acceptable,17309
272,excipient,2466
273,prevent,21669
274,treat,12241
275,repairperiodontal,3
276,promot,1
277,bonetissue,490
278,suspension,12978
279,'preferably,4259
280,fromdental,30
281,promotingthe,14
282,method,221595
283,which,419783
284,administrating,67
285,effectiveamount,163
286,compositions,61611
287,subjects,7021
288,need,28074
289,thereof,89499
290,genemodified,2
291,theperiodontal,81
292,injection,22195
293,treatment,151301
294,above,86467
295,preventingand,2
296,theregeneration,47
297,inventions,1296
298,detailed,10583
299,follows,8378
300,verified,1231
301,so,74505
302,inventionrelates,46
303,firstly,416
304,separated,11092
305,cultured,14740
306,membrane,30535
307,they,40224
308,mesenchymal,13157
309,means,60774
310,surface,323432
311,marker,11876
312,detection,11763
313,andosteogenic,17
314,adipogenic,631
315,differentiation,21507
316,obtained,37079
317,then,101125
318,were,176876
319,made,68069
320,experimentally,609
321,havepreferable,1
322,'at,4455
323,inventor,1343
324,addition,48439
325,relatesto,32
326,periodontaldisease,36
327,some,255260
328,limitations,3089
329,local,11666
330,administration,34440
